Repository,User,Frequency,,
dotnet_corefx.csv,Ermiar,2,NA,NA
dotnet_corefx.csv,ErwinJanssen,2,NA,NA
dotnet_corefx.csv,felipepessoto,2,NA,NA
dotnet_corefx.csv,gistofj,2,NA,NA
dotnet_corefx.csv,haruair,2,NA,NA
dotnet_corefx.csv,iainnicol,2,NA,NA
dotnet_corefx.csv,iamjasonp,2,NA,NA
dotnet_corefx.csv,jac009,2,NA,NA
dotnet_corefx.csv,jaykrell,2,NA,NA
dotnet_corefx.csv,JeffCyr,2,NA,NA
dotnet_corefx.csv,jo-ninja,2,NA,NA
dotnet_corefx.csv,josguil,2,NA,NA
dotnet_corefx.csv,joshudson,2,NA,NA
dotnet_corefx.csv,juliushardt,2,NA,NA
dotnet_corefx.csv,jzebedee,2,NA,NA
dotnet_corefx.csv,k0st1x,2,NA,NA
dotnet_corefx.csv,karelz,2,NA,NA
dotnet_corefx.csv,kassemsandarusi,2,NA,NA
dotnet_corefx.csv,krk,2,NA,NA
dotnet_corefx.csv,kumpera,2,NA,NA
dotnet_corefx.csv,kurtschelfthout,2,NA,NA
dotnet_corefx.csv,lewurm,2,NA,NA
dotnet_corefx.csv,lkts,2,NA,NA
dotnet_corefx.csv,lucenticus,2,NA,NA
dotnet_corefx.csv,luigiberrettini,2,NA,NA
dotnet_corefx.csv,madelson,2,NA,NA
dotnet_corefx.csv,MarkPflug,2,NA,NA
dotnet_corefx.csv,MarkusSintonen,2,NA,NA
dotnet_corefx.csv,martinscholz83,2,NA,NA
dotnet_corefx.csv,mateusrodrigues,2,NA,NA
dotnet_corefx.csv,mattwarren,2,NA,NA
dotnet_corefx.csv,mdonoughe,2,NA,NA
dotnet_corefx.csv,mgravell,2,NA,NA
dotnet_corefx.csv,mlacouture,2,NA,NA
dotnet_corefx.csv,mtrofin,2,NA,NA
dotnet_corefx.csv,naamunds,2,NA,NA
dotnet_corefx.csv,nerai,2,NA,NA
dotnet_corefx.csv,northtyphoon,2,NA,NA
dotnet_corefx.csv,pepone,2,NA,NA
dotnet_corefx.csv,Pothulapati,2,NA,NA
dotnet_corefx.csv,ProgramFOX,2,NA,NA
dotnet_corefx.csv,ptoonen,2,NA,NA
dotnet_corefx.csv,quole,2,NA,NA
dotnet_corefx.csv,rafidka,2,NA,NA
dotnet_corefx.csv,ramarag,2,NA,NA
dotnet_corefx.csv,Redouane64,2,NA,NA
dotnet_corefx.csv,RheaAyase,2,NA,NA
dotnet_corefx.csv,saucecontrol,2,NA,NA
dotnet_corefx.csv,sawilde,2,NA,NA
dotnet_corefx.csv,sbomer,2,NA,NA
dotnet_corefx.csv,sebastienros,2,NA,NA
dotnet_corefx.csv,SedarG,2,NA,NA
dotnet_corefx.csv,sgaliamov,2,NA,NA
dotnet_corefx.csv,sgtfrankieboy,2,NA,NA
dotnet_corefx.csv,sgwzxg,2,NA,NA
dotnet_corefx.csv,sherlock1982,2,NA,NA
dotnet_corefx.csv,shimingsg,2,NA,NA
dotnet_corefx.csv,smile21prc,2,NA,NA
dotnet_corefx.csv,Spamshutter,2,NA,NA
dotnet_corefx.csv,swaroop-sridhar,2,NA,NA
dotnet_corefx.csv,sylveon,2,NA,NA
dotnet_corefx.csv,tgiphil,2,NA,NA
dotnet_corefx.csv,thomaslevesque,2,NA,NA
dotnet_corefx.csv,tkp1n,2,NA,NA
dotnet_corefx.csv,uhaciogullari,2,NA,NA
dotnet_corefx.csv,vkvenkat,2,NA,NA
dotnet_corefx.csv,waffle-iron,2,NA,NA
dotnet_corefx.csv,ww898,2,NA,NA
dotnet_corefx.csv,xiangyuecn,2,NA,NA
dotnet_corefx.csv,yaelkeemink,2,NA,NA
dotnet_corefx.csv,ZBAGI,2,NA,NA
dotnet_orleans.csv,andreymir,2,NA,NA
dotnet_orleans.csv,aRajeshKumar,2,NA,NA
dotnet_orleans.csv,bahados,2,NA,NA
dotnet_orleans.csv,cmello,2,NA,NA
dotnet_orleans.csv,COCPORN,2,NA,NA
dotnet_orleans.csv,csyszf,2,NA,NA
dotnet_orleans.csv,dotanpatrich,2,NA,NA
dotnet_orleans.csv,Drawaes,2,NA,NA
dotnet_orleans.csv,dwaller,2,NA,NA
dotnet_orleans.csv,elqueffo,2,NA,NA
dotnet_orleans.csv,Expecho,2,NA,NA
dotnet_orleans.csv,finsterdexter,2,NA,NA
dotnet_orleans.csv,fishjimi,2,NA,NA
dotnet_orleans.csv,kashifsoofi,2,NA,NA
dotnet_orleans.csv,Kritner,2,NA,NA
dotnet_orleans.csv,kutensky,2,NA,NA
dotnet_orleans.csv,kylemc,2,NA,NA
dotnet_orleans.csv,leonpw,2,NA,NA
dotnet_orleans.csv,mhertis,2,NA,NA
dotnet_orleans.csv,mxplusb,2,NA,NA
dotnet_orleans.csv,patrick-m-kendall,2,NA,NA
dotnet_orleans.csv,pditterline,2,NA,NA
dotnet_orleans.csv,pdubb29,2,NA,NA
dotnet_orleans.csv,pentp,2,NA,NA
dotnet_orleans.csv,philrowan-mtb,2,NA,NA
dotnet_orleans.csv,raghav710,2,NA,NA
dotnet_orleans.csv,RamanBut-Husaim,2,NA,NA
dotnet_orleans.csv,randa1,2,NA,NA
dotnet_orleans.csv,rikace,2,NA,NA
dotnet_orleans.csv,rmja,2,NA,NA
dotnet_orleans.csv,ry8806,2,NA,NA
dotnet_orleans.csv,seniorquico,2,NA,NA
dotnet_orleans.csv,sillyousu,2,NA,NA
dotnet_orleans.csv,sivachallapalli,2,NA,NA
dotnet_orleans.csv,skalpin,2,NA,NA
dotnet_orleans.csv,Stackingit,2,NA,NA
dotnet_orleans.csv,StasPerekrestov,2,NA,NA
dotnet_orleans.csv,stephenlautier,2,NA,NA
dotnet_orleans.csv,sunnycase,2,NA,NA
dotnet_orleans.csv,svick,2,NA,NA
dotnet_orleans.csv,tdinucci,2,NA,NA
dotnet_orleans.csv,teobaranga,2,NA,NA
dotnet_orleans.csv,urig,2,NA,NA
dotnet_orleans.csv,Vhab,2,NA,NA
dotnet_orleans.csv,xakep139,2,NA,NA
dotnet_orleans.csv,zeus82,2,NA,NA
DynamoDS_Dynamo.csv,ColinDayOrg,2,NA,NA
DynamoDS_Dynamo.csv,DmytroMuravskyi,2,NA,NA
DynamoDS_Dynamo.csv,elayabharath,2,NA,NA
DynamoDS_Dynamo.csv,limrzx,2,NA,NA
DynamoDS_Dynamo.csv,mccrone,2,NA,NA
DynamoDS_Dynamo.csv,ptierney,2,NA,NA
DynamoDS_Dynamo.csv,Steell,2,NA,NA
IdentityServer_IdentityServer3.csv,brat000012001,2,NA,NA
IdentityServer_IdentityServer3.csv,cendter,2,NA,NA
IdentityServer_IdentityServer3.csv,danielhill,2,NA,NA
IdentityServer_IdentityServer3.csv,gavinharriss,2,NA,NA
IdentityServer_IdentityServer3.csv,gitter-badger,2,NA,NA
IdentityServer_IdentityServer3.csv,gregpakes,2,NA,NA
IdentityServer_IdentityServer3.csv,huysentruitw,2,NA,NA
IdentityServer_IdentityServer3.csv,jnpwly,2,NA,NA
IdentityServer_IdentityServer3.csv,loctanvo,2,NA,NA
IdentityServer_IdentityServer3.csv,onatm,2,NA,NA
IdentityServer_IdentityServer3.csv,OsmanMElsayed,2,NA,NA
IdentityServer_IdentityServer3.csv,pascalmartin,2,NA,NA
IdentityServer_IdentityServer3.csv,Pondidum,2,NA,NA
IdentityServer_IdentityServer3.csv,promontis,2,NA,NA
IdentityServer_IdentityServer3.csv,rh78,2,NA,NA
IdentityServer_IdentityServer3.csv,ScottDLance,2,NA,NA
IdentityServer_IdentityServer3.csv,totpero,2,NA,NA
IdentityServer_IdentityServer3.csv,yan-oreshchenkov,2,NA,NA
madskristensen_WebEssentials2013.csv,chrismbarr,2,NA,NA
madskristensen_WebEssentials2013.csv,D3-LucaPiombino,2,NA,NA
madskristensen_WebEssentials2013.csv,DotNetSparky,2,NA,NA
madskristensen_WebEssentials2013.csv,duncansmart,2,NA,NA
madskristensen_WebEssentials2013.csv,gentoo90,2,NA,NA
madskristensen_WebEssentials2013.csv,ghost,2,NA,NA
madskristensen_WebEssentials2013.csv,henrycthomas,2,NA,NA
madskristensen_WebEssentials2013.csv,jaredpar,2,NA,NA
madskristensen_WebEssentials2013.csv,kingmotley,2,NA,NA
madskristensen_WebEssentials2013.csv,maxgrass,2,NA,NA
madskristensen_WebEssentials2013.csv,scabana,2,NA,NA
madskristensen_WebEssentials2013.csv,stuartleeks,2,NA,NA
madskristensen_WebEssentials2013.csv,tysonmatanich,2,NA,NA
madskristensen_WebEssentials2013.csv,upta,2,NA,NA
olga-jane_prizm.csv,alexmed,2,NA,NA
olga-jane_prizm.csv,avtc,2,NA,NA
olga-jane_prizm.csv,qlynn,2,NA,NA
aspnet_Mvc.csv,afoliaco,2,NA,NA
aspnet_Mvc.csv,Alxandr,2,NA,NA
aspnet_Mvc.csv,avanderhoorn,2,NA,NA
aspnet_Mvc.csv,bbowyersmyth,2,NA,NA
aspnet_Mvc.csv,cwe1ss,2,NA,NA
aspnet_Mvc.csv,dale-palmer,2,NA,NA
aspnet_Mvc.csv,dalyl,2,NA,NA
aspnet_Mvc.csv,danroth27,2,NA,NA
aspnet_Mvc.csv,dpaquette,2,NA,NA
aspnet_Mvc.csv,Elfocrash,2,NA,NA
aspnet_Mvc.csv,ghost,2,NA,NA
aspnet_Mvc.csv,ignatandrei,2,NA,NA
aspnet_Mvc.csv,JefferyZh,2,NA,NA
aspnet_Mvc.csv,jmhmaine,2,NA,NA
aspnet_Mvc.csv,laskoviymishka,2,NA,NA
aspnet_Mvc.csv,mirkogeffken,2,NA,NA
aspnet_Mvc.csv,Muchiachio,2,NA,NA
aspnet_Mvc.csv,reaction1989,2,NA,NA
aspnet_Mvc.csv,RehanSaeed,2,NA,NA
aspnet_Mvc.csv,remcomulder,2,NA,NA
aspnet_Mvc.csv,Rick-Anderson,2,NA,NA
aspnet_Mvc.csv,SonjaKhan,2,NA,NA
aspnet_Mvc.csv,stanislavromanov,2,NA,NA
aspnet_Mvc.csv,stevejgordon,2,NA,NA
aspnet_Mvc.csv,treenew,2,NA,NA
aspnet_Mvc.csv,tugberkugurlu,2,NA,NA
aspnet_Mvc.csv,ZBAGI,2,NA,NA
aspnet_XRE.csv,akoeplinger,2,NA,NA
aspnet_XRE.csv,Andorbal,2,NA,NA
aspnet_XRE.csv,BillHiebert,2,NA,NA
aspnet_XRE.csv,dagood,2,NA,NA
aspnet_XRE.csv,ghost,2,NA,NA
aspnet_XRE.csv,giggio,2,NA,NA
aspnet_XRE.csv,glennc,2,NA,NA
aspnet_XRE.csv,hishamco,2,NA,NA
aspnet_XRE.csv,kichalla,2,NA,NA
aspnet_XRE.csv,Maxwe11,2,NA,NA
aspnet_XRE.csv,migueldeicaza,2,NA,NA
aspnet_XRE.csv,nguerrera,2,NA,NA
aspnet_XRE.csv,pgrudzien12,2,NA,NA
aspnet_XRE.csv,tugberkugurlu,2,NA,NA
aspnet_XRE.csv,xPaw,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,AArnott,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,aboo,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,accidentaldeveloper,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,AraHaan,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,bsivanov,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,dfyx,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,hickford,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,hmemcpy,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,jamesqo,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,jnm2,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,johnkoerner,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,oatkins,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,otac0n,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,pkess,2,NA,NA
DotNetAnalyzers_StyleCopAnalyzers.csv,roadz99,2,NA,NA
dotnet_corefx.csv,0xced,2,NA,NA
dotnet_corefx.csv,adamralph,2,NA,NA
dotnet_corefx.csv,aerworker,2,NA,NA
dotnet_corefx.csv,aevitas,2,NA,NA
dotnet_corefx.csv,agocke,2,NA,NA
dotnet_corefx.csv,akoken,2,NA,NA
dotnet_corefx.csv,Alexx999,2,NA,NA
dotnet_corefx.csv,am11,2,NA,NA
dotnet_corefx.csv,amagrath,2,NA,NA
dotnet_corefx.csv,andi9310,2,NA,NA
dotnet_corefx.csv,anurse,2,NA,NA
dotnet_corefx.csv,arecker,2,NA,NA
dotnet_corefx.csv,ayende,2,NA,NA
dotnet_corefx.csv,benjamin-bader,2,NA,NA
dotnet_corefx.csv,benpye,2,NA,NA
dotnet_corefx.csv,bording,2,NA,NA
dotnet_corefx.csv,botaberg,2,NA,NA
dotnet_corefx.csv,BredPet,2,NA,NA
dotnet_corefx.csv,BrennanConroy,2,NA,NA
dotnet_corefx.csv,bretambrose,2,NA,NA
dotnet_corefx.csv,Chrisboh,2,NA,NA
dotnet_corefx.csv,ChrSteinert,2,NA,NA
dotnet_corefx.csv,CodeTherapist,2,NA,NA
dotnet_corefx.csv,edenlee1212,2,NA,NA
dotnet_corefx.csv,ektrah,2,NA,NA
dotnet_corefx.csv,Ermiar,2,NA,NA
dotnet_corefx.csv,ErwinJanssen,2,NA,NA
dotnet_corefx.csv,felipepessoto,2,NA,NA
dotnet_corefx.csv,gistofj,2,NA,NA
dotnet_corefx.csv,haruair,2,NA,NA
dotnet_corefx.csv,iainnicol,2,NA,NA
dotnet_corefx.csv,iamjasonp,2,NA,NA
dotnet_corefx.csv,jac009,2,NA,NA
dotnet_corefx.csv,jaykrell,2,NA,NA
dotnet_corefx.csv,JeffCyr,2,NA,NA
dotnet_corefx.csv,jo-ninja,2,NA,NA
dotnet_corefx.csv,josguil,2,NA,NA
dotnet_corefx.csv,joshudson,2,NA,NA
dotnet_corefx.csv,juliushardt,2,NA,NA
dotnet_corefx.csv,jzebedee,2,NA,NA
dotnet_corefx.csv,k0st1x,2,NA,NA
dotnet_corefx.csv,karelz,2,NA,NA
dotnet_corefx.csv,kassemsandarusi,2,NA,NA
dotnet_corefx.csv,krk,2,NA,NA
dotnet_corefx.csv,kumpera,2,NA,NA
dotnet_corefx.csv,kurtschelfthout,2,NA,NA
dotnet_corefx.csv,lewurm,2,NA,NA
dotnet_corefx.csv,lkts,2,NA,NA
dotnet_corefx.csv,lucenticus,2,NA,NA
dotnet_corefx.csv,luigiberrettini,2,NA,NA
dotnet_corefx.csv,madelson,2,NA,NA
dotnet_corefx.csv,MarkPflug,2,NA,NA
dotnet_corefx.csv,MarkusSintonen,2,NA,NA
dotnet_corefx.csv,martinscholz83,2,NA,NA
dotnet_corefx.csv,mateusrodrigues,2,NA,NA
dotnet_corefx.csv,mattwarren,2,NA,NA
dotnet_corefx.csv,mdonoughe,2,NA,NA
dotnet_corefx.csv,mgravell,2,NA,NA
dotnet_corefx.csv,mlacouture,2,NA,NA
dotnet_corefx.csv,mtrofin,2,NA,NA
dotnet_corefx.csv,naamunds,2,NA,NA
dotnet_corefx.csv,nerai,2,NA,NA
dotnet_corefx.csv,northtyphoon,2,NA,NA
dotnet_corefx.csv,pepone,2,NA,NA
dotnet_corefx.csv,Pothulapati,2,NA,NA
dotnet_corefx.csv,ProgramFOX,2,NA,NA
dotnet_corefx.csv,ptoonen,2,NA,NA
dotnet_corefx.csv,quole,2,NA,NA
dotnet_corefx.csv,rafidka,2,NA,NA
dotnet_corefx.csv,ramarag,2,NA,NA
dotnet_corefx.csv,Redouane64,2,NA,NA
dotnet_corefx.csv,RheaAyase,2,NA,NA
dotnet_corefx.csv,saucecontrol,2,NA,NA
dotnet_corefx.csv,sawilde,2,NA,NA
dotnet_corefx.csv,sbomer,2,NA,NA
dotnet_corefx.csv,sebastienros,2,NA,NA
dotnet_corefx.csv,SedarG,2,NA,NA
dotnet_corefx.csv,sgaliamov,2,NA,NA
dotnet_corefx.csv,sgtfrankieboy,2,NA,NA
dotnet_corefx.csv,sgwzxg,2,NA,NA
dotnet_corefx.csv,sherlock1982,2,NA,NA
dotnet_corefx.csv,shimingsg,2,NA,NA
dotnet_corefx.csv,smile21prc,2,NA,NA
dotnet_corefx.csv,Spamshutter,2,NA,NA
dotnet_corefx.csv,swaroop-sridhar,2,NA,NA
dotnet_corefx.csv,sylveon,2,NA,NA
dotnet_corefx.csv,tgiphil,2,NA,NA
dotnet_corefx.csv,thomaslevesque,2,NA,NA
dotnet_corefx.csv,tkp1n,2,NA,NA
dotnet_corefx.csv,uhaciogullari,2,NA,NA
dotnet_corefx.csv,vkvenkat,2,NA,NA
dotnet_corefx.csv,waffle-iron,2,NA,NA
dotnet_corefx.csv,ww898,2,NA,NA
dotnet_corefx.csv,xiangyuecn,2,NA,NA
dotnet_corefx.csv,yaelkeemink,2,NA,NA
dotnet_corefx.csv,ZBAGI,2,NA,NA
dotnet_orleans.csv,andreymir,2,NA,NA
dotnet_orleans.csv,aRajeshKumar,2,NA,NA
dotnet_orleans.csv,bahados,2,NA,NA
dotnet_orleans.csv,cmello,2,NA,NA
dotnet_orleans.csv,COCPORN,2,NA,NA
dotnet_orleans.csv,csyszf,2,NA,NA
dotnet_orleans.csv,dotanpatrich,2,NA,NA
dotnet_orleans.csv,Drawaes,2,NA,NA
dotnet_orleans.csv,dwaller,2,NA,NA
dotnet_orleans.csv,elqueffo,2,NA,NA
dotnet_orleans.csv,Expecho,2,NA,NA
dotnet_orleans.csv,finsterdexter,2,NA,NA
dotnet_orleans.csv,fishjimi,2,NA,NA
dotnet_orleans.csv,kashifsoofi,2,NA,NA
dotnet_orleans.csv,Kritner,2,NA,NA
dotnet_orleans.csv,kutensky,2,NA,NA
dotnet_orleans.csv,kylemc,2,NA,NA
dotnet_orleans.csv,leonpw,2,NA,NA
dotnet_orleans.csv,mhertis,2,NA,NA
dotnet_orleans.csv,mxplusb,2,NA,NA
dotnet_orleans.csv,patrick-m-kendall,2,NA,NA
dotnet_orleans.csv,pditterline,2,NA,NA
dotnet_orleans.csv,pdubb29,2,NA,NA
dotnet_orleans.csv,pentp,2,NA,NA
dotnet_orleans.csv,philrowan-mtb,2,NA,NA
dotnet_orleans.csv,raghav710,2,NA,NA
dotnet_orleans.csv,RamanBut-Husaim,2,NA,NA
dotnet_orleans.csv,randa1,2,NA,NA
dotnet_orleans.csv,rikace,2,NA,NA
dotnet_orleans.csv,rmja,2,NA,NA
dotnet_orleans.csv,ry8806,2,NA,NA
dotnet_orleans.csv,seniorquico,2,NA,NA
dotnet_orleans.csv,sillyousu,2,NA,NA
dotnet_orleans.csv,sivachallapalli,2,NA,NA
dotnet_orleans.csv,skalpin,2,NA,NA
dotnet_orleans.csv,Stackingit,2,NA,NA
dotnet_orleans.csv,StasPerekrestov,2,NA,NA
dotnet_orleans.csv,stephenlautier,2,NA,NA
dotnet_orleans.csv,sunnycase,2,NA,NA
dotnet_orleans.csv,svick,2,NA,NA
dotnet_orleans.csv,tdinucci,2,NA,NA
dotnet_orleans.csv,teobaranga,2,NA,NA
dotnet_orleans.csv,urig,2,NA,NA
dotnet_orleans.csv,Vhab,2,NA,NA
dotnet_orleans.csv,xakep139,2,NA,NA
dotnet_orleans.csv,zeus82,2,NA,NA
DynamoDS_Dynamo.csv,ColinDayOrg,2,NA,NA
DynamoDS_Dynamo.csv,DmytroMuravskyi,2,NA,NA
DynamoDS_Dynamo.csv,elayabharath,2,NA,NA
DynamoDS_Dynamo.csv,limrzx,2,NA,NA
DynamoDS_Dynamo.csv,mccrone,2,NA,NA
DynamoDS_Dynamo.csv,ptierney,2,NA,NA
DynamoDS_Dynamo.csv,Steell,2,NA,NA
IdentityServer_IdentityServer3.csv,brat000012001,2,NA,NA
IdentityServer_IdentityServer3.csv,cendter,2,NA,NA
IdentityServer_IdentityServer3.csv,danielhill,2,NA,NA
IdentityServer_IdentityServer3.csv,gavinharriss,2,NA,NA
IdentityServer_IdentityServer3.csv,gitter-badger,2,NA,NA
IdentityServer_IdentityServer3.csv,gregpakes,2,NA,NA
IdentityServer_IdentityServer3.csv,huysentruitw,2,NA,NA
IdentityServer_IdentityServer3.csv,jnpwly,2,NA,NA
IdentityServer_IdentityServer3.csv,loctanvo,2,NA,NA
IdentityServer_IdentityServer3.csv,onatm,2,NA,NA
IdentityServer_IdentityServer3.csv,OsmanMElsayed,2,NA,NA
IdentityServer_IdentityServer3.csv,pascalmartin,2,NA,NA
IdentityServer_IdentityServer3.csv,Pondidum,2,NA,NA
IdentityServer_IdentityServer3.csv,promontis,2,NA,NA
IdentityServer_IdentityServer3.csv,rh78,2,NA,NA
IdentityServer_IdentityServer3.csv,ScottDLance,2,NA,NA
IdentityServer_IdentityServer3.csv,totpero,2,NA,NA
IdentityServer_IdentityServer3.csv,yan-oreshchenkov,2,NA,NA
madskristensen_WebEssentials2013.csv,chrismbarr,2,NA,NA
madskristensen_WebEssentials2013.csv,D3-LucaPiombino,2,NA,NA
madskristensen_WebEssentials2013.csv,DotNetSparky,2,NA,NA
madskristensen_WebEssentials2013.csv,duncansmart,2,NA,NA
madskristensen_WebEssentials2013.csv,gentoo90,2,NA,NA
madskristensen_WebEssentials2013.csv,ghost,2,NA,NA
madskristensen_WebEssentials2013.csv,henrycthomas,2,NA,NA
madskristensen_WebEssentials2013.csv,jaredpar,2,NA,NA
madskristensen_WebEssentials2013.csv,kingmotley,2,NA,NA
madskristensen_WebEssentials2013.csv,maxgrass,2,NA,NA
madskristensen_WebEssentials2013.csv,scabana,2,NA,NA
madskristensen_WebEssentials2013.csv,stuartleeks,2,NA,NA
madskristensen_WebEssentials2013.csv,tysonmatanich,2,NA,NA
madskristensen_WebEssentials2013.csv,upta,2,NA,NA
olga-jane_prizm.csv,alexmed,2,NA,NA
