Repository,Estado,Page,Total pulls,Pulls wiht tests,pulls without testes,,,
TEAMMATES_repo,open,1,39,27,12,,1,TEAMMATES_repo
wtud_TSAP,open,1,1,0,1,,2,wtud_TSAP
fabric8io_fabric8,open,1,3,0,3,,3,realtalk403_realtalk
elasticsearch_elasticsearch,open,1,100,56,44,,4,fabric8io_fabric8
elasticsearch_elasticsearch,open,2,200,107,93,,5,elasticsearch_elasticsearch
elasticsearch_elasticsearch,open,3,240,128,112,,6,RostarSynergistics_ShinyExpenseTracker
TEAMMATES_repo,closed,1,100,42,58,,7,CS340Group_hit
TEAMMATES_repo,closed,2,200,111,89,,8,enonic_xp
TEAMMATES_repo,closed,3,300,176,124,,9,mozilla_j2me.js
TEAMMATES_repo,closed,4,400,234,166,,10,wildfly_wildfly
TEAMMATES_repo,closed,5,500,276,224,,,
TEAMMATES_repo,closed,6,100,55,45,,,
TEAMMATES_repo,closed,7,200,109,91,,,
TEAMMATES_repo,closed,8,300,171,129,,,
TEAMMATES_repo,closed,9,400,229,171,,,
TEAMMATES_repo,closed,10,500,329,171,,,
TEAMMATES_repo,closed,11,600,429,171,,,
TEAMMATES_repo,closed,12,100,23,77,,,
TEAMMATES_repo,closed,13,200,67,133,,,
TEAMMATES_repo,closed,14,300,118,182,,,
TEAMMATES_repo,closed,15,400,163,237,,,
TEAMMATES_repo,closed,16,500,222,278,,,
TEAMMATES_repo,closed,17,600,288,312,,,
TEAMMATES_repo,closed,18,700,342,358,,,
TEAMMATES_repo,closed,19,800,372,428,,,
TEAMMATES_repo,closed,20,900,425,475,,,
TEAMMATES_repo,closed,21,1000,474,526,,,
TEAMMATES_repo,closed,22,1100,521,579,,,
TEAMMATES_repo,closed,23,1200,600,600,,,
TEAMMATES_repo,closed,24,1300,700,600,,,
TEAMMATES_repo,closed,25,1400,800,600,,,
TEAMMATES_repo,closed,26,1500,900,600,,,
TEAMMATES_repo,closed,27,1600,1000,600,,,
TEAMMATES_repo,closed,28,1700,1100,600,,,
TEAMMATES_repo,closed,29,1800,1200,600,,,
TEAMMATES_repo,closed,30,1900,1300,600,,,
TEAMMATES_repo,closed,31,2000,1400,600,,,
TEAMMATES_repo,closed,32,2100,1500,600,,,
TEAMMATES_repo,closed,33,2200,1600,600,,,
TEAMMATES_repo,closed,34,2300,1700,600,,,
TEAMMATES_repo,closed,35,2400,1800,600,,,
TEAMMATES_repo,closed,36,2412,1812,600,,,
Craig-Macomber_WeatherOracle,closed,1,100,7,93,,,
Craig-Macomber_WeatherOracle,closed,2,188,21,167,,,
MassBayCS225_EMS,closed,1,100,1,99,,,
MassBayCS225_EMS,closed,2,200,10,190,,,
MassBayCS225_EMS,closed,3,277,15,262,,,
ZooTypers_ZooTypers,closed,1,100,30,70,,,
ZooTypers_ZooTypers,closed,2,184,50,134,,,
cs2103aug2014-W09-3j_main,closed,1,16,1,15,,,
wtud_TSAP,closed,1,100,16,84,,,
wtud_TSAP,closed,2,125,18,107,,,
huskysoft_403Interviewer,closed,1,97,46,51,,,
champo_TPE-PAW,closed,1,78,5,73,,,
cs2103aug2014-f11-1j_TaskCommander,closed,1,2,0,2,,,
realtalk403_realtalk,closed,1,100,41,59,,,
realtalk403_realtalk,closed,2,116,41,75,,,
turesheim_eclipse-utilities,closed,1,1,0,1,,,
fabric8io_fabric8,closed,1,100,7,93,,,
fabric8io_fabric8,closed,2,200,17,183,,,
fabric8io_fabric8,closed,3,300,21,279,,,
fabric8io_fabric8,closed,4,400,26,374,,,
fabric8io_fabric8,closed,5,500,30,470,,,
fabric8io_fabric8,closed,6,600,35,565,,,
fabric8io_fabric8,closed,7,700,41,659,,,
fabric8io_fabric8,closed,8,800,46,754,,,
fabric8io_fabric8,closed,9,900,51,849,,,
fabric8io_fabric8,closed,10,1000,56,944,,,
fabric8io_fabric8,closed,11,1100,61,1039,,,
fabric8io_fabric8,closed,12,1200,65,1135,,,
fabric8io_fabric8,closed,13,1300,76,1224,,,
fabric8io_fabric8,closed,14,1400,86,1314,,,
fabric8io_fabric8,closed,15,1500,186,1314,,,
fabric8io_fabric8,closed,16,1600,286,1314,,,
fabric8io_fabric8,closed,17,1700,386,1314,,,
fabric8io_fabric8,closed,18,1800,486,1314,,,
fabric8io_fabric8,closed,19,1900,586,1314,,,
fabric8io_fabric8,closed,20,2000,686,1314,,,
fabric8io_fabric8,closed,21,2100,786,1314,,,
fabric8io_fabric8,closed,22,2200,886,1314,,,
fabric8io_fabric8,closed,23,2300,986,1314,,,
fabric8io_fabric8,closed,24,2400,1086,1314,,,
fabric8io_fabric8,closed,25,2500,1186,1314,,,
fabric8io_fabric8,closed,26,2600,1286,1314,,,
fabric8io_fabric8,closed,27,2700,1386,1314,,,
fabric8io_fabric8,closed,28,2800,1486,1314,,,
fabric8io_fabric8,closed,29,100,18,82,,,
fabric8io_fabric8,closed,30,200,34,166,,,
fabric8io_fabric8,closed,31,300,47,253,,,
fabric8io_fabric8,closed,32,400,69,331,,,
fabric8io_fabric8,closed,33,500,84,416,,,
fabric8io_fabric8,closed,34,600,105,495,,,
fabric8io_fabric8,closed,35,700,125,575,,,
fabric8io_fabric8,closed,36,800,151,649,,,
fabric8io_fabric8,closed,37,900,164,736,,,
fabric8io_fabric8,closed,38,1000,194,806,,,
fabric8io_fabric8,closed,39,1100,219,881,,,
fabric8io_fabric8,closed,40,1200,259,941,,,
fabric8io_fabric8,closed,41,1300,280,1020,,,
fabric8io_fabric8,closed,42,1400,292,1108,,,
fabric8io_fabric8,closed,43,1481,330,1151,,,
elasticsearch_elasticsearch,closed,1,100,58,42,,,
elasticsearch_elasticsearch,closed,2,200,110,90,,,
elasticsearch_elasticsearch,closed,3,300,166,134,,,
elasticsearch_elasticsearch,closed,4,400,210,190,,,
elasticsearch_elasticsearch,closed,5,500,273,227,,,
elasticsearch_elasticsearch,closed,6,600,373,227,,,
elasticsearch_elasticsearch,closed,7,700,473,227,,,
elasticsearch_elasticsearch,closed,8,800,573,227,,,
elasticsearch_elasticsearch,closed,9,900,673,227,,,
elasticsearch_elasticsearch,closed,10,1000,773,227,,,
elasticsearch_elasticsearch,closed,11,1100,873,227,,,
elasticsearch_elasticsearch,closed,12,1200,973,227,,,
elasticsearch_elasticsearch,closed,13,1300,1073,227,,,
elasticsearch_elasticsearch,closed,14,1400,1173,227,,,
elasticsearch_elasticsearch,closed,15,1500,1273,227,,,
elasticsearch_elasticsearch,closed,16,1600,1373,227,,,
elasticsearch_elasticsearch,closed,17,1700,1473,227,,,
elasticsearch_elasticsearch,closed,18,1800,1573,227,,,
elasticsearch_elasticsearch,closed,19,1900,1673,227,,,
elasticsearch_elasticsearch,closed,20,2000,1773,227,,,
elasticsearch_elasticsearch,closed,21,2100,1873,227,,,
elasticsearch_elasticsearch,closed,22,2200,1973,227,,,
elasticsearch_elasticsearch,closed,23,100,65,35,,,
elasticsearch_elasticsearch,closed,24,200,118,82,,,
elasticsearch_elasticsearch,closed,25,300,174,126,,,
elasticsearch_elasticsearch,closed,26,400,223,177,,,
elasticsearch_elasticsearch,closed,27,500,280,220,,,
elasticsearch_elasticsearch,closed,28,600,334,266,,,
elasticsearch_elasticsearch,closed,29,700,397,303,,,
elasticsearch_elasticsearch,closed,30,800,460,340,,,
elasticsearch_elasticsearch,closed,31,900,510,390,,,
elasticsearch_elasticsearch,closed,32,1000,562,438,,,
elasticsearch_elasticsearch,closed,33,1100,610,490,,,
elasticsearch_elasticsearch,closed,34,1200,662,538,,,
elasticsearch_elasticsearch,closed,35,1300,762,538,,,
elasticsearch_elasticsearch,closed,36,1400,862,538,,,
elasticsearch_elasticsearch,closed,37,1500,962,538,,,
elasticsearch_elasticsearch,closed,38,1600,1062,538,,,
elasticsearch_elasticsearch,closed,39,1700,1162,538,,,
elasticsearch_elasticsearch,closed,40,1800,1262,538,,,
elasticsearch_elasticsearch,closed,41,1900,1362,538,,,
elasticsearch_elasticsearch,closed,42,2000,1462,538,,,
elasticsearch_elasticsearch,closed,43,2100,1562,538,,,
elasticsearch_elasticsearch,closed,44,2200,1662,538,,,
elasticsearch_elasticsearch,closed,45,2300,1762,538,,,
elasticsearch_elasticsearch,closed,46,2400,1862,538,,,
elasticsearch_elasticsearch,closed,47,2500,1962,538,,,
elasticsearch_elasticsearch,closed,48,2600,2062,538,,,
elasticsearch_elasticsearch,closed,49,2700,2162,538,,,
elasticsearch_elasticsearch,closed,50,2800,2262,538,,,
elasticsearch_elasticsearch,closed,51,2900,2362,538,,,
elasticsearch_elasticsearch,closed,52,3000,2462,538,,,
elasticsearch_elasticsearch,closed,53,100,60,40,,,
elasticsearch_elasticsearch,closed,54,200,111,89,,,
elasticsearch_elasticsearch,closed,55,300,169,131,,,
elasticsearch_elasticsearch,closed,56,400,228,172,,,
elasticsearch_elasticsearch,closed,57,500,292,208,,,
elasticsearch_elasticsearch,closed,58,600,355,245,,,
elasticsearch_elasticsearch,closed,59,700,413,287,,,
elasticsearch_elasticsearch,closed,60,800,472,328,,,
elasticsearch_elasticsearch,closed,61,900,524,376,,,
elasticsearch_elasticsearch,closed,62,1000,580,420,,,
elasticsearch_elasticsearch,closed,63,1100,639,461,,,
elasticsearch_elasticsearch,closed,64,1200,695,505,,,
elasticsearch_elasticsearch,closed,65,1300,795,505,,,
elasticsearch_elasticsearch,closed,66,1400,895,505,,,
elasticsearch_elasticsearch,closed,67,1500,995,505,,,
elasticsearch_elasticsearch,closed,68,1600,1095,505,,,
elasticsearch_elasticsearch,closed,69,1700,1195,505,,,
elasticsearch_elasticsearch,closed,70,1800,1295,505,,,
elasticsearch_elasticsearch,closed,71,1900,1395,505,,,
elasticsearch_elasticsearch,closed,72,2000,1495,505,,,
elasticsearch_elasticsearch,closed,73,2100,1595,505,,,
elasticsearch_elasticsearch,closed,74,2200,1695,505,,,
elasticsearch_elasticsearch,closed,75,2300,1795,505,,,
elasticsearch_elasticsearch,closed,76,2400,1895,505,,,
elasticsearch_elasticsearch,closed,77,2500,1995,505,,,
elasticsearch_elasticsearch,closed,78,2600,2095,505,,,
elasticsearch_elasticsearch,closed,79,2700,2195,505,,,
elasticsearch_elasticsearch,closed,80,2800,2295,505,,,
elasticsearch_elasticsearch,closed,81,2900,2395,505,,,
elasticsearch_elasticsearch,closed,82,3000,2495,505,,,
elasticsearch_elasticsearch,closed,83,100,58,42,,,
elasticsearch_elasticsearch,closed,84,200,108,92,,,
elasticsearch_elasticsearch,closed,85,300,159,141,,,
elasticsearch_elasticsearch,closed,86,400,204,196,,,
elasticsearch_elasticsearch,closed,87,500,264,236,,,
elasticsearch_elasticsearch,closed,88,600,314,286,,,
elasticsearch_elasticsearch,closed,89,700,363,337,,,
elasticsearch_elasticsearch,closed,90,800,419,381,,,
elasticsearch_elasticsearch,closed,91,900,468,432,,,
elasticsearch_elasticsearch,closed,92,1000,519,481,,,
elasticsearch_elasticsearch,closed,93,1100,567,533,,,
elasticsearch_elasticsearch,closed,94,1200,603,597,,,
elasticsearch_elasticsearch,closed,95,1300,703,597,,,
elasticsearch_elasticsearch,closed,96,1400,803,597,,,
elasticsearch_elasticsearch,closed,97,1500,903,597,,,
elasticsearch_elasticsearch,closed,98,1600,1003,597,,,
elasticsearch_elasticsearch,closed,99,1700,1103,597,,,
elasticsearch_elasticsearch,closed,100,1800,1203,597,,,
elasticsearch_elasticsearch,closed,101,1900,1303,597,,,
elasticsearch_elasticsearch,closed,102,2000,1403,597,,,
elasticsearch_elasticsearch,closed,103,2100,1503,597,,,
elasticsearch_elasticsearch,closed,104,2200,1603,597,,,
elasticsearch_elasticsearch,closed,105,2300,1703,597,,,
elasticsearch_elasticsearch,closed,106,2400,1803,597,,,
elasticsearch_elasticsearch,closed,107,2500,1903,597,,,
elasticsearch_elasticsearch,closed,108,2600,2003,597,,,
elasticsearch_elasticsearch,closed,109,2700,2103,597,,,
elasticsearch_elasticsearch,closed,110,2800,2203,597,,,
elasticsearch_elasticsearch,closed,111,2900,2303,597,,,
elasticsearch_elasticsearch,closed,112,3000,2403,597,,,
elasticsearch_elasticsearch,closed,113,100,59,41,,,
elasticsearch_elasticsearch,closed,114,200,110,90,,,
elasticsearch_elasticsearch,closed,115,300,148,152,,,
elasticsearch_elasticsearch,closed,116,400,193,207,,,
elasticsearch_elasticsearch,closed,117,500,243,257,,,
elasticsearch_elasticsearch,closed,118,600,296,304,,,
elasticsearch_elasticsearch,closed,119,700,337,363,,,
elasticsearch_elasticsearch,closed,120,800,383,417,,,
elasticsearch_elasticsearch,closed,121,900,436,464,,,
elasticsearch_elasticsearch,closed,122,1000,478,522,,,
elasticsearch_elasticsearch,closed,123,1100,534,566,,,
elasticsearch_elasticsearch,closed,124,1200,578,622,,,
elasticsearch_elasticsearch,closed,125,1300,678,622,,,
elasticsearch_elasticsearch,closed,126,1400,778,622,,,
elasticsearch_elasticsearch,closed,127,1500,878,622,,,
elasticsearch_elasticsearch,closed,128,1600,978,622,,,
elasticsearch_elasticsearch,closed,129,1700,1078,622,,,
elasticsearch_elasticsearch,closed,130,1800,1178,622,,,
elasticsearch_elasticsearch,closed,131,1900,1278,622,,,
elasticsearch_elasticsearch,closed,132,2000,1378,622,,,
elasticsearch_elasticsearch,closed,133,2100,1478,622,,,
elasticsearch_elasticsearch,closed,134,2200,1578,622,,,
elasticsearch_elasticsearch,closed,135,2300,1678,622,,,
elasticsearch_elasticsearch,closed,136,2400,1778,622,,,
elasticsearch_elasticsearch,closed,137,2500,1878,622,,,
elasticsearch_elasticsearch,closed,138,2600,1978,622,,,
elasticsearch_elasticsearch,closed,139,2700,2078,622,,,
elasticsearch_elasticsearch,closed,140,2800,2178,622,,,
elasticsearch_elasticsearch,closed,141,2900,2278,622,,,
elasticsearch_elasticsearch,closed,142,3000,2378,622,,,
elasticsearch_elasticsearch,closed,143,100,52,48,,,
elasticsearch_elasticsearch,closed,144,200,93,107,,,
elasticsearch_elasticsearch,closed,145,300,138,162,,,
elasticsearch_elasticsearch,closed,146,400,180,220,,,
elasticsearch_elasticsearch,closed,147,500,228,272,,,
elasticsearch_elasticsearch,closed,148,600,272,328,,,
elasticsearch_elasticsearch,closed,149,700,326,374,,,
elasticsearch_elasticsearch,closed,150,800,380,420,,,
elasticsearch_elasticsearch,closed,151,900,436,464,,,
elasticsearch_elasticsearch,closed,152,1000,485,515,,,
elasticsearch_elasticsearch,closed,153,1100,539,561,,,
elasticsearch_elasticsearch,closed,154,1200,587,613,,,
elasticsearch_elasticsearch,closed,155,1300,687,613,,,
elasticsearch_elasticsearch,closed,156,1400,787,613,,,
elasticsearch_elasticsearch,closed,157,1500,887,613,,,
elasticsearch_elasticsearch,closed,158,1600,987,613,,,
elasticsearch_elasticsearch,closed,159,1700,1087,613,,,
elasticsearch_elasticsearch,closed,160,1800,1187,613,,,
elasticsearch_elasticsearch,closed,161,1900,1287,613,,,
elasticsearch_elasticsearch,closed,162,2000,1387,613,,,
elasticsearch_elasticsearch,closed,163,2100,1487,613,,,
elasticsearch_elasticsearch,closed,164,2200,1587,613,,,
elasticsearch_elasticsearch,closed,165,2300,1687,613,,,
elasticsearch_elasticsearch,closed,166,2400,1787,613,,,
elasticsearch_elasticsearch,closed,167,2500,1887,613,,,
elasticsearch_elasticsearch,closed,168,2600,1987,613,,,
elasticsearch_elasticsearch,closed,169,2700,2087,613,,,
elasticsearch_elasticsearch,closed,170,2800,2187,613,,,
elasticsearch_elasticsearch,closed,171,2900,2287,613,,,
elasticsearch_elasticsearch,closed,172,3000,2387,613,,,
RostarSynergistics_ShinyExpenseTracker,closed,1,96,72,24,,,
mff-uk_ODCS,closed,1,10,1,9,,,
cs2103aug2014-t11-1j_main,closed,1,2,0,2,,,
servicosgovbr_guia-de-servicos,closed,1,57,1,56,,,
CS340Group_hit,closed,1,100,37,63,,,
CS340Group_hit,closed,2,152,64,88,,,
enonic_xp,closed,1,100,56,44,,,
enonic_xp,closed,2,200,105,95,,,
enonic_xp,closed,3,300,169,131,,,
enonic_xp,closed,4,400,221,179,,,
enonic_xp,closed,5,500,240,260,,,
enonic_xp,closed,6,600,263,337,,,
enonic_xp,closed,7,700,274,426,,,
enonic_xp,closed,8,800,300,500,,,
enonic_xp,closed,9,900,316,584,,,
enonic_xp,closed,10,1000,338,662,,,
enonic_xp,closed,11,1100,353,747,,,
enonic_xp,closed,12,1200,381,819,,,
enonic_xp,closed,13,1300,409,891,,,
enonic_xp,closed,14,1400,437,963,,,
enonic_xp,closed,15,1500,455,1045,,,
enonic_xp,closed,16,1600,462,1138,,,
enonic_xp,closed,17,1700,478,1222,,,
enonic_xp,closed,18,1800,487,1313,,,
enonic_xp,closed,19,1900,502,1398,,,
enonic_xp,closed,20,2000,519,1481,,,
enonic_xp,closed,21,2100,538,1562,,,
enonic_xp,closed,22,2200,638,1562,,,
enonic_xp,closed,23,2300,738,1562,,,
enonic_xp,closed,24,2400,838,1562,,,
enonic_xp,closed,25,2500,938,1562,,,
enonic_xp,closed,26,2600,1038,1562,,,
enonic_xp,closed,27,2700,1138,1562,,,
enonic_xp,closed,28,2800,1238,1562,,,
enonic_xp,closed,29,2900,1338,1562,,,
enonic_xp,closed,30,3000,1438,1562,,,
enonic_xp,closed,31,3100,1538,1562,,,
enonic_xp,closed,32,3200,1638,1562,,,
enonic_xp,closed,33,3300,1738,1562,,,
enonic_xp,closed,34,3400,1838,1562,,,
enonic_xp,closed,35,3500,1938,1562,,,
enonic_xp,closed,36,3600,2038,1562,,,
enonic_xp,closed,37,3700,2138,1562,,,
enonic_xp,closed,38,3800,2238,1562,,,
enonic_xp,closed,39,3900,2338,1562,,,
enonic_xp,closed,40,4000,2438,1562,,,
enonic_xp,closed,41,4100,2538,1562,,,
enonic_xp,closed,42,4200,2638,1562,,,
enonic_xp,closed,43,4300,2738,1562,,,
enonic_xp,closed,44,4400,2838,1562,,,
enonic_xp,closed,45,100,0,100,,,
enonic_xp,closed,46,200,5,195,,,
enonic_xp,closed,47,300,20,280,,,
enonic_xp,closed,48,400,45,355,,,
enonic_xp,closed,49,500,71,429,,,
enonic_xp,closed,50,600,82,518,,,
enonic_xp,closed,51,700,85,615,,,
enonic_xp,closed,52,800,116,684,,,
mozilla_j2me.js,closed,1,100,20,80,,,
mozilla_j2me.js,closed,2,200,56,144,,,
mozilla_j2me.js,closed,3,300,73,227,,,
mozilla_j2me.js,closed,4,400,95,305,,,
mozilla_j2me.js,closed,5,500,122,378,,,
mozilla_j2me.js,closed,6,600,143,457,,,
mozilla_j2me.js,closed,7,700,189,511,,,
mozilla_j2me.js,closed,8,800,239,561,,,
mozilla_j2me.js,closed,9,900,339,561,,,
mozilla_j2me.js,closed,10,1000,439,561,,,
mozilla_j2me.js,closed,11,1100,539,561,,,
mozilla_j2me.js,closed,12,1200,639,561,,,
mozilla_j2me.js,closed,13,1224,663,561,,,
wildfly_wildfly,closed,1,100,100,0,,,
wildfly_wildfly,closed,2,200,200,0,,,
wildfly_wildfly,closed,3,300,300,0,,,
wildfly_wildfly,closed,4,400,400,0,,,
wildfly_wildfly,closed,5,500,500,0,,,
wildfly_wildfly,closed,6,600,600,0,,,
wildfly_wildfly,closed,7,700,700,0,,,
wildfly_wildfly,closed,8,800,800,0,,,
wildfly_wildfly,closed,9,900,900,0,,,
wildfly_wildfly,closed,10,1000,1000,0,,,
wildfly_wildfly,closed,11,1100,1100,0,,,
wildfly_wildfly,closed,12,1200,1200,0,,,
wildfly_wildfly,closed,13,1300,1300,0,,,
wildfly_wildfly,closed,14,1400,1400,0,,,
wildfly_wildfly,closed,15,1500,1500,0,,,
wildfly_wildfly,closed,16,1600,1600,0,,,
wildfly_wildfly,closed,17,1700,1700,0,,,
wildfly_wildfly,closed,18,1800,1800,0,,,
wildfly_wildfly,closed,19,1900,1900,0,,,
wildfly_wildfly,closed,20,2000,2000,0,,,
wildfly_wildfly,closed,21,2100,2100,0,,,
wildfly_wildfly,closed,22,2200,2200,0,,,
wildfly_wildfly,closed,23,2300,2300,0,,,
wildfly_wildfly,closed,24,100,44,56,,
wildfly_wildfly,closed,25,200,75,125,,
wildfly_wildfly,closed,26,300,109,191,,
wildfly_wildfly,closed,27,400,145,255,,
wildfly_wildfly,closed,28,500,167,333,,
wildfly_wildfly,closed,29,600,203,397,,
wildfly_wildfly,closed,30,700,243,457,,
wildfly_wildfly,closed,31,800,279,521,,
wildfly_wildfly,closed,32,900,318,582,,
wildfly_wildfly,closed,33,1000,348,652,,
wildfly_wildfly,closed,34,1100,379,721,,
wildfly_wildfly,closed,35,1200,412,788,,
wildfly_wildfly,closed,36,1300,439,861,,
wildfly_wildfly,closed,37,1400,476,924,,
wildfly_wildfly,closed,38,1500,510,990,,
wildfly_wildfly,closed,39,1600,547,1053,,
wildfly_wildfly,closed,40,1700,591,1109,,
wildfly_wildfly,closed,41,1800,628,1172,,
wildfly_wildfly,closed,42,1900,651,1249,,
wildfly_wildfly,closed,43,2000,683,1317,,
wildfly_wildfly,closed,44,2100,712,1388,,
wildfly_wildfly,closed,45,2200,736,1464,,
wildfly_wildfly,closed,46,2300,765,1535,,
wildfly_wildfly,closed,47,2400,794,1606,,
wildfly_wildfly,closed,48,2500,818,1682,,
wildfly_wildfly,closed,49,2600,918,1682,,
wildfly_wildfly,closed,50,2700,1018,1682,,
wildfly_wildfly,closed,51,2800,1118,1682,,
wildfly_wildfly,closed,52,2900,1218,1682,,
wildfly_wildfly,closed,53,3000,1318,1682,,
wildfly_wildfly,closed,54,3100,1418,1682,,
wildfly_wildfly,closed,55,3200,1518,1682,,
wildfly_wildfly,closed,56,3300,1618,1682,,
wildfly_wildfly,closed,57,3400,1718,1682,,
wildfly_wildfly,closed,58,3500,1818,1682,,
wildfly_wildfly,closed,59,3600,1918,1682,,
wildfly_wildfly,closed,60,3700,2018,1682,,
wildfly_wildfly,closed,61,3800,2118,1682,,
wildfly_wildfly,closed,62,3900,2218,1682,,
wildfly_wildfly,closed,63,4000,2318,1682,,
wildfly_wildfly,closed,64,4100,2418,1682,,
wildfly_wildfly,closed,65,4200,2518,1682,,
wildfly_wildfly,closed,66,4300,2618,1682,,
wildfly_wildfly,closed,67,4400,2718,1682,,
wildfly_wildfly,closed,68,4500,2818,1682,,
wildfly_wildfly,closed,69,4600,2918,1682,,
wildfly_wildfly,closed,70,4700,3018,1682,,
wildfly_wildfly,closed,71,4800,3118,1682,,
wildfly_wildfly,closed,72,4900,3218,1682,,
wildfly_wildfly,closed,73,5000,3318,1682,,
wildfly_wildfly,closed,74,5100,3418,1682,,
wildfly_wildfly,closed,75,5200,3518,1682,,
wildfly_wildfly,closed,76,5300,3618,1682,,
wildfly_wildfly,closed,77,5400,3718,1682,,
wildfly_wildfly,closed,78,5500,3818,1682,,
wildfly_wildfly,closed,79,5600,3918,1682,,
wildfly_wildfly,closed,80,5700,4018,1682,,
wildfly_wildfly,closed,81,5800,4118,1682,,
wildfly_wildfly,closed,82,5900,4218,1682,,
wildfly_wildfly,closed,83,6000,4318,1682,,
wildfly_wildfly,closed,84,100,40,60,,
wildfly_wildfly,closed,85,200,75,125,,
wildfly_wildfly,closed,86,300,103,197,,
wildfly_wildfly,closed,87,400,139,261,,
wildfly_wildfly,closed,88,500,169,331,,
wildfly_wildfly,closed,89,600,190,410,,
wildfly_wildfly,closed,90,700,227,473,,
wildfly_wildfly,closed,91,800,271,529,,
wildfly_wildfly,closed,92,900,308,592,,
wildfly_wildfly,closed,93,1000,349,651,,
wildfly_wildfly,closed,94,1100,376,724,,
wildfly_wildfly,closed,95,1200,401,799,,
wildfly_wildfly,closed,96,1300,423,877,,
wildfly_wildfly,closed,97,1400,474,926,,
wildfly_wildfly,closed,98,1500,516,984,,
wildfly_wildfly,closed,99,1600,575,1025,,
wildfly_wildfly,closed,100,1700,612,1088,,
wildfly_wildfly,closed,101,1800,656,1144,,
wildfly_wildfly,closed,102,1900,688,1212,,
wildfly_wildfly,closed,103,2000,727,1273,,
wildfly_wildfly,closed,104,2100,763,1337,,
wildfly_wildfly,closed,105,2200,794,1406,,
wildfly_wildfly,closed,106,2300,841,1459,,
wildfly_wildfly,closed,107,2400,883,1517,,
wildfly_wildfly,closed,108,2500,915,1585,,
wildfly_wildfly,closed,109,2600,1015,1585,,
wildfly_wildfly,closed,110,2700,1115,1585,,
wildfly_wildfly,closed,111,2800,1215,1585,,
wildfly_wildfly,closed,112,2900,1315,1585,,
wildfly_wildfly,closed,113,3000,1415,1585,,
wildfly_wildfly,closed,114,3100,1515,1585,,
wildfly_wildfly,closed,115,3200,1615,1585,,
wildfly_wildfly,closed,116,3300,1715,1585,,
wildfly_wildfly,closed,117,3400,1815,1585,,
wildfly_wildfly,closed,118,3403,1818,1585,,
